#,Style Guide Adherence,Variable Name Quality,Complexity Score,Max Line,Comment Ratio,Readability,Readability Category
65,9.21,0.5928571429,3.5,108,Medium,28.86,4
66,5.56,0.5972222222,1,80,Very Bad,23.86,2
67,8.33,0.6777777778,3,78,Medium,27.63,1
68,6.74,0.6260869565,4,78,Medium,29,3
69,8.15,0.6064102564,1.333333333,65,Medium,27.22,4
70,8.11,0.5643149284,4.861538462,132,Medium,30.59,4
71,6.67,0.6242424242,2,74,Medium,27.78,2
72,4,0.6642857143,4,77,Medium,27.74,1
73,0,0.5033410074,1.75,77,Good,27.35,0
74,9.89,0.6430555556,2,122,Medium,43.59,4
75,8.24,0.5177777778,3.666666667,110,Medium,33.63,4
76,6.21,0.4780109375,10,79,Medium,29.09,2
77,7.51,0.5828703704,4.588235294,80,Medium,27.66,3
78,6.3,0.5533333333,3.6,78,Medium,28,1
79,6.88,0.5209876543,1.913043478,80,Medium,28.63,1
80,8.54,0.5711583924,3.78,80,Medium,29.37,4
81,8.39,0.5254504505,17.25,89,Medium,39.64,4
82,8.32,0.6393939394,3.8,80,Good,30.33,2
83,9.33,0.5314869171,1.333333333,89,Good,28.99,4
84,2.86,0.587037037,0,78,Good,27.25,2
85,7.75,0.4184716854,1.230769231,83,Medium,29.59,4
86,7.91,0.3448320176,2.352941176,81,Medium,35.06,4
87,6.4,0.5002555499,4,93,Medium,28.83,3
88,5.19,0.6172222222,2.333333333,86,Medium,28.83,2
89,6.61,0.4458429969,4.8,93,Medium,30.42,1
90,6.33,0.6318181818,1.333333333,75,Medium,28.12,2
91,8.89,0.5153846154,1,80,Good,29.22,4
92,9.64,0.6666666667,10,87,Medium,34.21,4
93,8.85,0.6277777778,1.25,79,Good,32.1,2
94,6.11,0.6234567901,1.507246377,80,Medium,28.44,3
95,8.47,0.5742028986,12.07692308,80,Good,29.57,4
96,2.31,0.5854320988,1.844444444,80,Medium,34.07,2
97,5.91,0.5980952381,4.777777778,80,Medium,36.01,4
98,7.6,0.3322050888,2.538461538,103,Medium,29.65,1
99,6.17,0.5779569892,6.5,91,Medium,30.18,2
100,0,0.4256613757,1.086956522,86,Medium,29.91,3
101,3.73,0.4705105168,3.583333333,80,Medium,31.5,2
102,6.3,0.2739094756,3.25,80,Medium,31.57,1
103,7.61,0.3931161075,5.964285714,80,Good,28.67,4
104,7.31,0.574863388,3.307692308,80,Good,28.95,3
105,2.22,0.5722222222,0,80,Very Bad,20.58,2
106,7.8,0.5358815873,3,74,Medium,26.71,0
107,8.24,0.4577357068,14,80,Good,24.72,2
108,7.3,0.4677874377,5.333333333,78,Medium,27.93,4
109,7.66,0.5482758621,1.419354839,86,Medium,29.67,3
110,7.19,0.6111111111,3.5,46,Medium,27.41,4
111,6.05,0.3974391904,2.152173913,98,Good,28.26,3
112,0,0.5686666667,0,176,Very Bad,24.31,0
113,5,0.5519607843,2.333333333,130,Good,29.88,2
114,6.79,0.64375,0,163,Medium,33.81,3
115,6.39,0.637254902,2.171428571,80,Medium,32.68,4
116,7.65,0.5759259259,2,80,Medium,29.89,2
117,7.4,0.3826683666,3.142857143,79,Medium,28.71,3
118,1.43,0.575,0,75,Medium,26.87,2
119,6,0.5447713413,4.7,80,Medium,40.31,4
120,1.82,0.5733333333,2,66,Medium,31.95,1
121,7.57,0.5675,2.315789474,91,Good,47.7,3
122,6.67,0.5104166667,1.428571429,78,Medium,34.56,4
123,5.41,0.5083333333,2.444444444,75,Medium,28.08,3
124,7.29,0.2303639708,3.98,84,Good,28.32,4
125,4.48,0.5645833333,4,80,Good,28.32,4
126,4.14,0.5571428571,2.571428571,79,Medium,29.49,3
127,4.21,0.3921147197,1,61,Medium,28.71,2
128,8.59,0.5366666667,3.333333333,80,Medium,29.6,4
129,7.38,0.3633864117,7.928571429,82,Good,30.26,2
130,5.42,0.5447368421,2.925925926,77,Medium,29.29,3
131,9.6,0.6033333333,7,98,Good,29.29,4
132,6.79,0.3718918661,2.62962963,104,Medium,30.43,3
133,7.35,0.3306228718,2.392857143,80,Good,42.59,4
134,0,0.5264957265,3.894736842,79,Medium,28.59,0
135,0,0.4455702217,1.25,95,Medium,48.03,1
136,5.73,0.5184587814,2.033333333,87,Good,34.1,1
137,7.18,0.5215686275,1.7,78,Medium,57.81,3
138,7.92,0.3535429473,2.410714286,109,Good,52.39,4
139,6.84,0.5851851852,2.285714286,78,Good,36.33,3
140,8.1,0.532527529,3.571428571,77,Medium,54.59,4
141,7.57,0.5758974359,1.653061224,79,Medium,47.24,4
142,5,0.5609375,2.259259259,74,Medium,30.12,2
143,7.66,0.5206140351,3.315789474,91,Good,45.15,3
144,6,0.6083333333,5,75,Good,27.62,3
145,9.44,0.5205128205,1.111111111,77,Medium,69.51,4
146,7.68,0.4863168724,2.097826087,95,Good,46.42,3
147,7.71,0.623655914,3.333333333,81,Medium,39.07,2
148,0,0.58,3,80,Medium,28.42,0
149,6.92,0.4955128205,1.515151515,88,Medium,43.19,2
150,6.47,0.575,2.333333333,79,Medium,26.91,4
151,7.3,0.391975966,3.756756757,109,Medium,40.53,4
152,5.45,0.5234848485,1.391304348,80,Medium,30.72,2
153,6.54,0.582,1.6,80,Medium,32.99,1
154,8.71,0.4697777778,3.091743119,96,Good,46.95,4
155,6.7,0.4765765766,3.333333333,80,Good,29.7,1
156,6.38,0.3438678839,1.855828221,96,Medium,44.5,2
157,0,0.3791492266,2.4,103,Medium,37.91,0
158,2.58,0.3920835437,2,81,Medium,32.15,3
159,6.71,0.3126582438,2.25,81,Medium,30.04,4
160,5.52,0.5782051282,2,81,Medium,29.27,3
161,7.46,0.5366013072,1.56097561,85,Medium,42.74,4
162,5.57,0.4815315315,1.435424354,392,Good,47.09,2
163,7.48,0.5495614035,2.541666667,78,Medium,35.11,4
164,6.79,0.568627451,2.76,79,Medium,37.6,2
165,7.38,0.5672839506,1.6,80,Medium,45.01,3
166,1.73,0.6441176471,1.411764706,75,Medium,48.01,1
167,6.31,0.5324561404,3.382716049,86,Good,40.89,4
168,8.34,0.6144736842,2.222222222,81,Good,41.09,4
169,6.9,0.5649847095,1.643835616,99,Medium,45.51,3
170,8.09,0.5996587031,5.383561644,95,Medium,30.09,4
171,7.47,0.6089285714,3.333333333,101,Medium,32.82,4
172,7.18,0.3751751608,3.52688172,83,Medium,31.5,4
173,6.31,0.3766407653,1.542857143,80,Medium,33.07,2
174,7.69,0.3155631528,1.886597938,92,Good,44.69,3
175,4.89,0.3938768864,2.240963855,136,Medium,40.91,3
176,6.25,0.4987099511,2.8,146,Medium,34.94,3
177,7.08,0.6182389937,1.514285714,120,Good,51.18,2
178,0,0.5890498722,1.318181818,85,Medium,28.17,1
179,0,0.6333333333,0,80,Good,31.64,1
180,10,0.3833333333,0,80,Medium,32.35,4
181,7.6,0.620090964,2.6,80,Good,29.92,4
182,0,0.5791666667,0,80,Very Bad,25.78,0
183,8.67,0.7333333333,0,80,Medium,70.8,4
184,5.38,0.625,3,80,Medium,35.06,2
185,6.2,0.5923076923,5.75,80,Good,29.15,3
186,0,0.6231873123,1.3,84,Medium,28.99,1
187,8.12,0.6111111111,3.5,79,Medium,38.39,4
188,5.81,0.732541038,1.5,80,Medium,26.02,3
189,9.76,0.9026472229,0,80,Medium,33.16,4
190,0,0.5955912213,1.25,80,Good,24.19,2
191,0,0.6166666667,0,69,Medium,28.31,1
192,10,0.6444444444,1.125,81,Medium,31.41,4
193,0,0,0,77,Medium,28.06,0
194,7.41,0.5428571429,1,80,Medium,30.87,2
195,7.16,0.6173076923,2.9,80,Medium,31,2
196,7.98,0.4534745712,2.037037037,80,Good,26.63,3
197,0,0.6333333333,0,79,Medium,29.03,1
198,5.56,0.4033842736,1.8,80,Medium,27.92,4
199,4.9,0.5019047619,1.9,80,Medium,28.91,4
200,0,0.6066666667,1,75,Very Bad,26.84,1
201,1.54,0.5625,1.5,75,Bad,25.47,0
202,7.5,0.5666666667,2,80,Medium,31.87,4
203,1.54,0.7,2,79,Medium,26.17,1
204,4.79,0.5785024155,4.789473684,91,Medium,29.05,2
205,0.91,0.5625,1,84,Good,55.86,0
206,8.21,0.6496837639,2.444444444,87,Medium,29.13,4
207,8,0.585,1.5,80,Medium,30.79,4
208,7.95,0.470159655,7.666666667,100,Good,34.38,3
209,0,0.5472222222,2,72,Medium,36,0
210,8.21,0.4696969697,1.571428571,77,Medium,26.21,4
211,8.12,0.5866666667,3.5,72,Medium,27.6,3
212,7.69,0.3888888889,1.5,93,Medium,33.6,2
213,7.48,0.5168699187,9.5,109,Medium,31.58,3
214,8.21,0.5045572917,15.63636364,109,Medium,30.98,4
215,7.5,0.5270833333,2.5,82,Good,30.84,4
216,6.76,0.4907407407,4,84,Medium,30.13,2
217,7.18,0.5107526882,7.4,123,Medium,34.21,4
218,7.26,0.555952381,3.807692308,110,Medium,31.13,3
219,7.16,0.4827380952,4.333333333,105,Medium,37.13,4
220,8.57,0.5,1.5,81,Good,30.25,4
221,5.45,0.6722222222,2.5,81,Good,30.01,3
222,6.5,0.5702380952,4.25,81,Medium,38.5,3
223,8.62,0.5345238095,2,79,Medium,29.74,2
224,5,0.5611111111,2,81,Medium,28,3
225,8.5,0.6733333333,6.5,85,Medium,44.13,3
226,7,0.6222222222,6.5,60,Medium,29.38,2
227,8.42,0.6383116883,3.6,85,Medium,28.87,4
228,7.03,0.512,9,79,Medium,28.81,3
229,0,0.4368367962,1.616666667,87,Medium,31.91,1
230,8.1,0.5991452991,5.6,94,Medium,28.7,4
231,7.04,0.4257142857,5,82,Medium,29.06,3
232,8.1,0.3357600657,3.469387755,113,Medium,33.38,3
233,8.87,0.558,3,156,Good,33.77,3
234,5.95,0.5391666667,1.111111111,80,Medium,30.04,2
235,8.16,0.535,1.454545455,82,Medium,31.21,1
236,7.5,0.5125,3.333333333,81,Medium,36.33,4
237,8.33,0.5025641026,1.2,70,Medium,27.9,4
238,7.14,0.5333333333,1.25,106,Good,28.15,3
239,9.01,0.3382340307,4.777777778,98,Medium,35,4
240,6.54,0.5464285714,1.166666667,64,Medium,28.49,3
241,7.94,0.5928571429,4.5,138,Medium,40.56,4
242,6.98,0.543452381,1.565217391,87,Medium,33.15,2
243,7.59,0.5474358974,1.4,89,Medium,33.82,3
244,6.22,0.5477777778,3,80,Medium,36.32,2
245,6.73,0.558974359,2.083333333,87,Medium,33.27,2
246,6.15,0.55,1.5,63,Medium,29.27,2
247,7.69,0.5226190476,1.166666667,112,Medium,30.85,4
248,7.37,0.5266666667,1.333333333,86,Medium,30.77,1
249,8.24,0.525,1.125,75,Medium,29.16,0
250,7.5,0.5604166667,1.5,77,Medium,28.32,4
251,7.19,0.5435185185,1.25,84,Medium,29.55,4
252,8.65,0.6266666667,4.2,95,Medium,34.83,4
253,9,0.5878787879,1.5,62,Medium,28.88,4
254,6.17,0.496969697,2.8,79,Medium,33.48,2
255,4.69,0.5119653544,6,87,Medium,31.29,2
256,5.17,0.5833333333,2.666666667,77,Medium,27.9,4
257,2.27,0.5816666667,3.181818182,79,Medium,28.11,0
258,7.3,0.3863242571,4.045454545,185,Good,27.93,3
259,7.63,0.3891647818,4.330188679,103,Medium,36.35,2
260,0,0.5527777778,1.8,81,Good,29.49,1
261,0,0.580952381,2.4,90,Medium,29.23,0
262,6.42,0.5756830601,2.24137931,83,Medium,36.33,1
263,5.56,0.3033333333,1.333333333,80,Very Bad,23.44,0
264,9,0.585,1.5,65,Medium,30.39,4
265,8.01,0.5849773243,3.903846154,121,Medium,32.46,4
266,6.07,0.5972222222,5,103,Good,28.71,3
267,6.58,0.4136672689,3.342857143,91,Medium,28.64,4
268,7.23,0.4216163716,3.411764706,102,Medium,32.03,1
269,3.45,0.4463768116,1.523809524,80,Medium,29.12,2
270,6.67,0.569047619,4,66,Medium,29.75,4
271,5.77,0.5166666667,2.333333333,77,Medium,46.98,3
272,4.38,0.4916666667,2.5,79,Medium,44.15,2
273,4.44,0.5833333333,2.5,76,Medium,46.77,2
274,7.27,0.519047619,1,65,Medium,28.09,4
275,6.09,0.63,2,74,Good,39.32,3
276,5.22,0.5888888889,7,78,Medium,29.1,2
277,4.36,0.6119047619,2.272727273,79,Medium,40.69,2
278,3.83,0.4669612867,1.333333333,83,Medium,37.45,2
279,2.5,0.6125,2.5,68,Medium,27.58,3
280,6.65,0.3272523477,2.157894737,103,Medium,30.47,1
281,5.14,0.5855555556,1.75,78,Medium,32.84,4
282,7.25,0.4382837766,8.5,83,Good,28.63,4
284,7.78,0.5888888889,2,80,Medium,29.46,4
285,7.71,0.5621212121,1.666666667,94,Medium,30.6,3
286,1,0.6261904762,1.333333333,81,Medium,29.79,0
287,6.36,0.2787037037,1.333333333,49,Medium,27.32,2
288,3.71,0.6083333333,5.333333333,71,Medium,37.29,1
289,7.27,0.4284313725,2.684210526,97,Medium,30.17,3
290,7.14,0.5083333333,0,83,Medium,30.48,4
291,7.33,0.622327044,4.333333333,106,Medium,35.82,4
292,7.13,0.5591503268,3.11965812,90,Medium,43.91,4
293,0,0.6301075269,13.2,161,Medium,35.51,0
294,6.48,0.5909722222,27.5,237,Medium,30.92,2
295,7.88,0.6275193798,11.25,168,Medium,38.17,3
296,4.55,0.6641975309,13.5,106,Medium,30.36,2
297,7.17,0.3867981351,15.79411765,206,Medium,37.61,4
298,5.69,0.6,13.5,103,Medium,30.12,3
299,7.84,0.2861337223,12,133,Medium,34.56,4
300,0,0.6450980392,21.5,120,Medium,30.65,1
301,7.3,0.6380952381,19.2,81,Medium,30.03,2
302,6.04,0.6308176101,44,202,Medium,38.4,1
303,9.13,0.4598206706,5.903614458,80,Medium,39.62,4
304,0,0.5527777778,3.333333333,78,Medium,29.33,0
305,0,0.3379188909,4.759259259,80,Medium,42.81,1
306,3,0.4944444444,3.4,72,Medium,57.89,2
307,0,0.5791666667,2.5,78,Medium,30.31,1
308,6.74,0.609047619,3.933333333,78,Medium,51.97,3
309,7.63,0.5913043478,2.282051282,80,Medium,54.49,4
310,0,0.5111111111,3.5,76,Medium,30.51,1
311,5.43,0.4746711577,3.844444444,84,Medium,34.52,2
312,4.81,0.575,6.4,124,Medium,35.27,2
313,4.74,0.5755555556,1.833333333,67,Medium,27.94,1
314,7.29,0.3169210636,2.241935484,122,Medium,28.85,4
315,3.64,0.5782051282,2.166666667,84,Good,32.83,2
316,1.5,0.5595238095,3.25,108,Medium,33.16,1
317,0,0.6277777778,3.333333333,78,Medium,38.46,0
318,1.52,0.5583333333,3.1,87,Medium,29.07,0
319,6.39,0.4458333333,2.230769231,80,Good,66.34,2
320,7.27,0.519047619,1,65,Medium,27.59,1
321,4.52,0.6132183908,2.9375,113,Good,31.54,2
322,3.79,0.6416666667,6.2,78,Medium,53.95,4
323,6.14,0.6138888889,10.6,77,Medium,39.91,2
324,4.85,0.5625,7.4,75,Medium,29.89,4
325,6.53,0.5625,16.2,75,Medium,28.97,4
326,6.12,0.6227272727,7.142857143,78,Medium,33.09,3
327,0,0.6071428571,2.5,71,Medium,30.08,1
328,4.48,0.61,4.5,64,Medium,65.72,2
329,6.89,0.6546296296,4.222222222,79,Medium,48.61,3
330,8.93,0.6255813953,22.58333333,80,Medium,62.62,4
331,4.29,0.6166666667,7.5,105,Medium,30.77,1
332,0,0.7416666667,0,85,Good,32.01,1
333,9.29,0.6635416667,3,80,Medium,42.41,4
334,8.51,0.4268178166,2.8,91,Medium,49.91,4
335,6.25,0.6166666667,2,80,Medium,29.53,2
336,8.54,0.5942028986,1.75,107,Medium,49.56,4
337,7.84,0.4388912346,2.304347826,82,Medium,45,3
338,0,0.6416666667,5,78,Medium,28.33,0
339,10,0.6416666667,4,75,Medium,27.78,4
340,9.07,0.595,6.153846154,80,Medium,30.11,4
341,8.19,0.5807692308,3.066666667,84,Medium,29.62,2
342,9.57,0.5826388889,5,79,Good,28.61,4
343,7.54,0.57625,2.366666667,81,Good,29.03,4
344,8.18,0.3925854578,4.765306122,124,Medium,35.35,4
345,7.36,0.6016431925,3.558823529,80,Medium,29.12,3
346,7.88,0.5220973783,4.514285714,83,Medium,28.88,2
347,5.1,0.5900793651,3.564102564,86,Medium,34.8,2
348,8.19,0.3616899815,8.45,95,Good,30.94,4
349,8.02,0.430229332,3.019607843,81,Medium,40.98,4
350,0,0.6158730159,1.25,80,Medium,64.28,1
351,7.98,0.4545777905,2.833333333,86,Good,34.69,2
352,7.7,0.5113821138,3.076923077,80,Good,35.35,2
353,8.16,0.3960482251,2.5,83,Medium,53.65,4
354,0.71,0.5939716312,2.5,81,Medium,37.53,0
355,0,0.6425925926,2.5,80,Medium,29.02,3
356,9.42,0.6135714286,1.123076923,79,Medium,28.97,4
357,8.26,0.6039215686,5.75,106,Medium,31.35,1
358,9.87,0.5630434783,3.083333333,80,Medium,29.63,2
359,9.04,0.4246343423,5.05,88,Good,30.91,3
360,9,0.55,11,78,Medium,28.27,4
361,9,0.5636363636,1.142857143,80,Medium,30.66,4
362,7.99,0.5709150327,4.857142857,91,Medium,29.52,4
363,3.38,0.5140642172,1.218181818,79,Medium,27.98,2
364,8.71,0.3243178667,1.310344828,86,Good,28.97,3
365,2.56,0.4458333333,1.875,78,Medium,30.93,3
366,7.39,0.4777777778,1.2,72,Good,67.87,2
367,7.51,0.4525510204,1.326732673,80,Medium,55.19,1
368,8.91,0.5617571059,1.666666667,81,Medium,43.92,1
369,7.5,0.6666666667,10,62,Good,39.7,4
370,7.63,0.5735395189,1.944444444,566,Medium,42.46,4
371,7.82,0.3468260247,1.594520548,103,Medium,48.12,4
372,7.22,0.5596205962,1.4375,112,Good,41.49,3
373,3.03,0.560625,1.442307692,82,Medium,47.64,1
374,7.95,0.3146858089,1.425925926,98,Medium,40.48,3
375,7.56,0.386827957,1.482352941,80,Medium,31.67,2
376,7.48,0.3805186784,2.222222222,79,Medium,32.83,3
377,7.69,0.4070501685,3.368421053,84,Medium,33.53,3
378,8.5,0.5714912281,2.25,89,Medium,49.75,4
379,7.73,0.4541005389,1.473684211,90,Medium,55.56,2
380,7.99,0.5424369748,1.121212121,91,Medium,37.75,3
381,5.69,0.5530612245,1.230769231,80,Good,50.08,2
382,7.2,0.5524752475,1.494382022,83,Medium,48.33,4
383,7.08,0.5200913242,1.805555556,83,Medium,35.04,2
384,7.08,0.3786311149,1.574468085,80,Medium,50.06,4
385,5.86,0.6012345679,1.338235294,80,Medium,44.34,1
386,8.21,0.5756944444,1.166666667,78,Medium,41.76,3
387,0,0.6583333333,0,80,Good,27.65,2
388,8.44,0.4898597113,2.953488372,80,Medium,42.46,4
389,6,0.5720914811,1.851851852,79,Medium,32.76,2
390,7.56,0.4482385428,2.0625,81,Medium,35.68,3
391,7.42,0.4752390106,2.935483871,89,Medium,30.35,3
392,6.25,0.6166666667,2,77,Medium,29.12,2
393,10,0.475,1,74,Medium,70.5,4
394,6.58,0.3712602655,1.869109948,107,Medium,44.42,3
395,6.82,0.5905405405,1.615384615,77,Medium,45.41,2
396,0,0.6458333333,0,80,Medium,29.35,1
397,6.67,0.3560091547,3.273049645,156,Good,32.16,3
398,8.49,0.6160493827,3.890909091,106,Medium,34.56,3
399,8.24,0.5640710383,5.034482759,83,Good,29.02,4
400,5.45,0.4004390461,1,61,Medium,29.62,4
401,5.95,0.3453969191,1.376093294,103,Medium,43.7,3
402,6.22,0.5644444444,1.333333333,77,Medium,28.71,2
403,7.38,0.5759708738,1.545454545,82,Medium,49.27,3
404,2.1,0.5694444444,1.535714286,79,Medium,29.89,1
405,0.94,0.4863558078,1.4375,82,Medium,47.39,0
406,5.25,0.4955128205,1.066666667,75,Good,53.39,4
407,4.24,0.5337349398,1.351851852,80,Good,37.38,4
408,7.09,0.5621212121,4,81,Medium,41.14,4
409,4.68,0.3972251895,6.071428571,115,Medium,45.14,2
410,0,0.6592592593,1.5,85,Medium,47.13,0
411,4.17,0.4740522519,2.621621622,90,Medium,30.09,3
412,4.09,0.4401000938,1.442307692,80,Medium,55.73,2
413,6.06,0.5540935673,1.52,75,Good,44.87,3
414,6.12,0.5815972222,1.227272727,79,Medium,41.92,2
415,5.71,0.701594913,1,79,Medium,28.65,2
416,5,0.65,1.333333333,71,Medium,69.28,3
417,2.38,0.5166666667,1.2,63,Good,66.87,1
418,0,0.5228435152,3,80,Medium,30.68,1
419,8.93,0.6100840336,2.175675676,81,Medium,30.03,4
420,8.6,0.650660066,2.805555556,109,Medium,41.46,4
421,8.28,0.6558441558,2.703703704,88,Medium,41.26,4
422,8.18,0.6480263158,2.703703704,88,Medium,41.32,4
423,8.21,0.6637387387,2.653846154,83,Medium,41.93,3
424,8.28,0.6668803419,2.730769231,88,Medium,43.41,3
425,8.2,0.6490990991,2.884615385,90,Medium,45.63,4
426,9.27,0.6696078431,5.263157895,97,Medium,39.38,3
427,8.26,0.6183520599,2.509090909,80,Medium,34.49,4
428,7.12,0.3830525741,1.594594595,79,Medium,41.6,3
429,8.31,0.6310606061,2.644444444,79,Medium,34.52,4
430,8.34,0.6231060606,2.644444444,78,Medium,34.66,3
431,8.27,0.6323170732,2.644444444,75,Medium,34.18,4
432,8.26,0.6254480287,2.367346939,75,Medium,34.59,4
433,8.24,0.6264912281,2.604166667,79,Medium,37.7,4
434,7.26,0.5833333333,1.5,75,Good,31.69,4
435,6.59,0.2810292267,1.285714286,107,Medium,49.02,3
436,6.38,0.5853174603,1.243243243,77,Medium,47.2,3
437,0,0.5774005873,1,82,Medium,29.98,1
438,3.5,0.6303030303,0,74,Good,30,1
439,7.58,0.6133333333,10,79,Good,37.27,3
440,6.96,0.6579710145,2.2,69,Medium,30.82,3
441,5.2,0.6151515152,2,81,Medium,33.32,3
442,0,0.3714529536,2.333333333,79,Medium,29.17,1
443,7.61,0.5545454545,2.345454545,84,Medium,32.12,3
444,4.93,0.6121212121,3.333333333,79,Good,29.36,3
445,7.46,0.3462119231,1.641921397,115,Medium,34.6,3
446,6.02,0.5163043478,1.6,80,Bad,42.18,2
447,6.71,0.4072269127,1.40397351,93,Medium,34.45,2
448,6.36,0.3808589797,1.412087912,112,Medium,34.95,1
449,5.4,0.5182170543,2,78,Good,42.78,2
450,6.11,0.5338888889,2,78,Medium,42.82,2
451,9.52,0.6205128205,1.5,80,Medium,29.85,3
452,6.94,0.5351598174,1.296703297,79,Medium,34.22,4
453,0,0.6583333333,0,79,Medium,29.03,1
454,7.47,0.595045045,3.25,80,Medium,28.8,3
455,7.18,0.4309435215,4.46969697,98,Medium,34.09,3
456,3.85,0.3233333333,1.5,80,Medium,28.33,2
457,9.38,0.6080645161,5,106,Medium,29.26,4
458,7.91,0.3387273553,1.323741007,84,Medium,52.48,3
459,5.2,0.4777777778,2.25,80,Medium,35.22,2
460,5.75,0.5974747475,1.407407407,83,Medium,37.95,1
461,5.22,0.6214285714,4,75,Good,26.33,1
462,6.39,0.6371794872,1.5,71,Medium,55.86,3
463,3.16,0.3455328598,2,76,Medium,28.87,2
464,5,0.53125,2.333333333,78,Medium,29.42,3
465,8.45,0.4154889782,5.8,82,Good,29.05,4
466,2.29,0.5416008476,1.666666667,80,Medium,35.2,2
467,5.42,0.6055555556,1.666666667,77,Good,28.54,3
468,5.96,0.4144227107,3.75,80,Medium,38.24,3
469,9,0.6583333333,0,80,Medium,30.21,4
470,9.43,0.388812857,2.454545455,80,Medium,32.26,4
471,2.16,0.6378033471,1.1,86,Medium,31.23,2
472,9.12,0.7134975883,1.25,61,Medium,51.02,4
473,8.62,0.6,1.5,66,Medium,27.31,4
474,9.17,0.6176470588,0,47,Medium,25.99,4
475,0.75,0.7208333333,0,41,Medium,33.75,1
476,0,0.71875,0,82,Medium,33.55,1
477,5,0.5944444444,1,82,Medium,27.5,2
478,9.66,0.8515900171,0,83,Medium,33.12,3
479,9.96,0.5769951765,0,49,Medium,65.21,4
480,7.02,0.8563926905,0,81,Medium,28.95,3
481,6.84,0.6666666667,0,71,Medium,28.54,3
482,5.54,0.7192307692,0,42,Medium,32.95,2
483,0.24,0,0,25,Medium,24.36,0
484,7.32,0.7166666667,0,52,Medium,27.01,3
